y_true,prob_1,pred
0,7.212162017822266e-06,0
0,8.344650268554688e-07,0
0,8.940696716308594e-07,0
0,4.172325134277344e-07,0
1,1.0,1
0,5.185604095458984e-06,0
0,2.086162567138672e-06,0
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.1324882507324219e-06,0
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.9848346710205078e-05,0
0,2.384185791015625e-07,0
0,1.8477439880371094e-06,0
0,8.344650268554688e-07,0
1,1.0,1
0,2.9802322387695312e-06,0
1,0.5234375,0
0,3.874301910400391e-06,0
0,0.99951171875,1
0,3.874301910400391e-06,0
0,2.384185791015625e-07,0
1,1.0,1
1,1.0,1
0,7.152557373046875e-07,0
0,9.5367431640625e-07,0
1,1.0,1
0,0.00015842914581298828,0
0,2.5033950805664062e-06,0
0,2.980232238769531e-07,0
1,0.998046875,1
0,1.1324882507324219e-06,0
1,1.0,1
0,2.3245811462402344e-06,0
0,3.5762786865234375e-06,0
0,7.969141006469727e-05,0
1,1.0,1
0,2.9206275939941406e-06,0
0,2.86102294921875e-06,0
1,1.0,1
0,4.172325134277344e-07,0
1,1.0,1
0,3.6954879760742188e-06,0
1,0.99609375,1
0,3.814697265625e-06,0
1,1.0,1
0,4.172325134277344e-07,0
0,7.152557373046875e-07,0
0,3.5762786865234375e-07,0
0,2.384185791015625e-07,0
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,4.172325134277344e-07,0
0,0.07586669921875,0
1,1.0,1
1,1.0,1
0,8.940696716308594e-07,0
0,7.152557373046875e-07,0
0,2.9802322387695312e-06,0
0,1.0728836059570312e-06,0
1,1.0,1
0,9.715557098388672e-06,0
0,0.1871337890625,0
0,0.85595703125,0
1,1.0,1
0,1.0728836059570312e-06,0
0,6.616115570068359e-06,0
0,5.960464477539062e-07,0
0,0.42626953125,0
0,8.940696716308594e-07,0
0,3.039836883544922e-06,0
0,4.351139068603516e-06,0
0,4.76837158203125e-07,0
0,1.1920928955078125e-06,0
0,0.9970703125,1
0,9.763240814208984e-05,0
1,0.9638671875,1
0,3.272294998168945e-05,0
1,1.0,1
0,8.344650268554688e-07,0
0,5.960464477539063e-08,0
0,0.99951171875,1
1,0.9970703125,1
1,1.0,1
0,5.364418029785156e-07,0
1,1.0,1
0,2.0265579223632812e-06,0
0,9.655952453613281e-06,0
1,0.9609375,1
0,1.7285346984863281e-06,0
0,1.9669532775878906e-06,0
1,1.0,1
1,1.0,1
0,2.0265579223632812e-06,0
1,0.767578125,0
0,5.364418029785156e-07,0
1,1.0,1
1,1.0,1
0,1.6093254089355469e-06,0
0,1.1920928955078125e-07,0
0,8.940696716308594e-07,0
1,1.0,1
1,1.0,1
1,1.0,1
0,5.960464477539062e-07,0
1,1.0,1
0,1.4901161193847656e-06,0
1,1.0,1
0,2.1457672119140625e-06,0
0,2.980232238769531e-07,0
0,3.88026237487793e-05,0
0,1.4901161193847656e-06,0
1,1.0,1
1,1.0,1
0,1.1920928955078125e-06,0
0,8.344650268554688e-07,0
0,9.5367431640625e-07,0
1,1.0,1
0,1.6987323760986328e-05,0
0,5.960464477539062e-07,0
0,1.430511474609375e-05,0
0,8.404254913330078e-06,0
0,8.285045623779297e-06,0
0,0.54296875,0
0,0.01519012451171875,0
0,3.7550926208496094e-06,0
0,0.07208251953125,0
1,1.0,1
1,1.0,1
0,2.086162567138672e-06,0
1,1.0,1
0,1.8477439880371094e-06,0
0,2.384185791015625e-07,0
1,1.0,1
0,9.059906005859375e-06,0
1,0.184814453125,0
0,4.351139068603516e-06,0
1,1.0,1
1,1.0,1
1,1.0,1
0,3.874301910400391e-06,0
0,1.2516975402832031e-06,0
1,1.0,1
0,1.7881393432617188e-07,0
1,0.2281494140625,0
0,1.0728836059570312e-05,0
1,1.0,1
1,1.0,1
0,4.76837158203125e-07,0
0,9.5367431640625e-07,0
0,7.748603820800781e-07,0
0,1.3113021850585938e-06,0
1,1.0,1
1,1.0,1
0,6.556510925292969e-07,0
0,1.8477439880371094e-05,0
0,8.344650268554688e-07,0
1,0.53515625,0
0,2.1457672119140625e-06,0
0,3.916025161743164e-05,0
0,3.5762786865234375e-07,0
0,4.76837158203125e-06,0
0,8.344650268554688e-07,0
0,0.27197265625,0
0,1.0132789611816406e-06,0
0,2.0265579223632812e-06,0
0,2.980232238769531e-07,0
1,1.0,1
0,1.5497207641601562e-06,0
1,1.0,1
0,0.708984375,0
0,5.364418029785156e-07,0
0,8.940696716308594e-07,0
0,1.1920928955078125e-06,0
0,2.086162567138672e-06,0
0,2.562999725341797e-06,0
0,1.3113021850585938e-06,0
0,2.980232238769531e-07,0
0,4.827976226806641e-06,0
1,0.1778564453125,0
0,2.205371856689453e-06,0
0,1.0132789611816406e-06,0
1,1.0,1
1,1.0,1
0,2.2113323211669922e-05,0
1,1.0,1
0,3.3974647521972656e-06,0
1,1.0,1
0,4.172325134277344e-07,0
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,0.10595703125,0
1,0.57373046875,0
0,2.384185791015625e-07,0
1,1.0,1
0,7.152557373046875e-07,0
1,0.65478515625,0
0,1.7881393432617188e-07,0
0,3.5762786865234375e-07,0
1,1.0,1
0,4.172325134277344e-07,0
0,4.172325134277344e-07,0
0,9.5367431640625e-07,0
0,3.5762786865234375e-07,0
0,1.5497207641601562e-06,0
1,1.0,1
0,1.9669532775878906e-06,0
0,6.616115570068359e-06,0
1,1.0,1
0,1.6093254089355469e-06,0
1,1.0,1
1,1.0,1
0,1.9669532775878906e-06,0
0,4.351139068603516e-06,0
0,5.066394805908203e-06,0
1,1.0,1
0,4.76837158203125e-07,0
1,1.0,1
1,1.0,1
1,0.055816650390625,0
0,5.364418029785156e-07,0
1,1.0,1
1,1.0,1
0,1.3113021850585938e-06,0
0,1.0132789611816406e-06,0
0,0.00015115737915039062,0
0,2.980232238769531e-07,0
0,2.384185791015625e-06,0
0,1.0132789611816406e-06,0
0,1.6093254089355469e-06,0
0,2.0265579223632812e-06,0
0,0.322509765625,0
0,9.5367431640625e-07,0
0,2.682209014892578e-06,0
0,1.3709068298339844e-06,0
0,0.445556640625,0
1,1.0,1
0,4.76837158203125e-07,0
0,1.1920928955078125e-06,0
0,8.344650268554688e-07,0
0,1.8477439880371094e-06,0
0,5.364418029785156e-07,0
0,9.5367431640625e-07,0
0,6.556510925292969e-07,0
0,2.980232238769531e-07,0
0,1.6093254089355469e-06,0
0,3.337860107421875e-06,0
1,1.0,1
1,1.0,1
0,2.1457672119140625e-06,0
1,1.0,1
1,1.0,1
1,0.4765625,0
0,3.993511199951172e-06,0
1,1.0,1
1,0.9892578125,1
0,2.9802322387695312e-06,0
1,1.0,1
0,4.410743713378906e-06,0
1,1.0,1
0,1.8477439880371094e-06,0
0,1.7285346984863281e-06,0
0,9.894371032714844e-06,0
0,2.980232238769531e-07,0
0,7.748603820800781e-07,0
0,8.940696716308594e-07,0
1,1.0,1
1,1.0,1
0,6.556510925292969e-07,0
0,1.806020736694336e-05,0
0,7.748603820800781e-07,0
0,3.2186508178710938e-06,0
1,1.0,1
1,1.0,1
0,1.6689300537109375e-06,0
0,1.0728836059570312e-06,0
0,0.39599609375,0
0,5.960464477539062e-07,0
0,2.7120113372802734e-05,0
0,1.1324882507324219e-06,0
0,1.7881393432617188e-06,0
1,1.0,1
0,1.430511474609375e-05,0
1,1.0,1
0,4.76837158203125e-07,0
0,5.185604095458984e-06,0
0,1.5497207641601562e-06,0
0,3.5762786865234375e-07,0
0,8.940696716308594e-07,0
0,1.6093254089355469e-06,0
1,1.0,1
1,1.0,1
1,1.0,1
0,0.59619140625,0
1,1.0,1
0,8.344650268554688e-07,0
0,7.748603820800781e-07,0
0,0.9970703125,1
0,9.5367431640625e-07,0
0,4.172325134277344e-07,0
0,5.066394805908203e-06,0
0,7.152557373046875e-07,0
1,1.0,1
0,0.94189453125,1
0,3.0994415283203125e-06,0
0,7.748603820800781e-07,0
0,0.449462890625,0
1,1.0,1
1,0.99609375,1
0,6.794929504394531e-06,0
1,1.0,1
1,1.0,1
0,2.390146255493164e-05,0
1,0.070068359375,0
0,1.1920928955078125e-07,0
0,2.980232238769531e-07,0
0,5.364418029785156e-07,0
1,1.0,1
1,1.0,1
0,3.1948089599609375e-05,0
0,0.0001609325408935547,0
1,1.0,1
0,3.933906555175781e-06,0
0,5.960464477539062e-07,0
0,8.940696716308594e-07,0
1,1.0,1
0,1.6689300537109375e-06,0
1,1.0,1
0,1.0728836059570312e-06,0
1,1.0,1
0,5.364418029785156e-07,0
0,8.940696716308594e-07,0
0,1.0132789611816406e-06,0
0,0.84912109375,0
0,4.3332576751708984e-05,0
0,2.980232238769531e-07,0
0,1.1324882507324219e-06,0
0,1.7881393432617188e-06,0
0,3.3974647521972656e-06,0
1,1.0,1
0,1.3649463653564453e-05,0
1,1.0,1
0,3.933906555175781e-06,0
0,1.3709068298339844e-06,0
0,4.410743713378906e-06,0
0,8.344650268554688e-07,0
0,3.5762786865234375e-07,0
0,5.960464477539062e-07,0
1,1.0,1
0,6.556510925292969e-07,0
1,0.10595703125,0
0,0.0004878044128417969,0
1,1.0,1
0,7.152557373046875e-07,0
0,6.198883056640625e-06,0
0,0.39599609375,0
0,1.3530254364013672e-05,0
1,1.0,1
1,1.0,1
0,1.2516975402832031e-06,0
0,4.112720489501953e-06,0
1,1.0,1
0,3.790855407714844e-05,0
0,4.07099723815918e-05,0
0,7.969141006469727e-05,0
0,0.0002532005310058594,0
1,1.0,1
0,2.384185791015625e-07,0
1,1.0,1
0,7.748603820800781e-07,0
0,1.0,1
0,0.0003981590270996094,0
0,5.125999450683594e-06,0
0,5.960464477539062e-07,0
0,2.8014183044433594e-06,0
1,1.0,1
0,4.0531158447265625e-06,0
0,1.6689300537109375e-06,0
0,2.1457672119140625e-06,0
0,1.0728836059570312e-06,0
1,1.0,1
0,3.5762786865234375e-07,0
0,5.960464477539062e-07,0
0,1.7881393432617188e-07,0
0,1.1324882507324219e-06,0
0,2.5093555450439453e-05,0
0,1.0132789611816406e-05,0
0,1.1920928955078125e-06,0
0,2.86102294921875e-06,0
0,1.6093254089355469e-06,0
0,2.384185791015625e-07,0
0,4.172325134277344e-07,0
1,1.0,1
1,1.0,1
0,2.467632293701172e-05,0
0,0.55810546875,0
1,1.0,1
0,1.6093254089355469e-06,0
0,6.556510925292969e-07,0
0,2.3543834686279297e-05,0
0,4.172325134277344e-07,0
1,1.0,1
0,0.78515625,0
1,1.0,1
0,7.152557373046875e-07,0
0,0.640625,0
0,1.0728836059570312e-06,0
1,1.0,1
1,1.0,1
0,6.556510925292969e-07,0
0,7.748603820800781e-07,0
0,2.682209014892578e-06,0
1,1.0,1
0,1.9669532775878906e-06,0
0,1.7881393432617188e-07,0
0,1.7285346984863281e-06,0
0,3.5762786865234375e-07,0
0,6.139278411865234e-06,0
1,1.0,1
0,5.960464477539062e-07,0
1,1.0,1
1,1.0,1
0,9.459257125854492e-05,0
1,1.0,1
1,1.0,1
1,1.0,1
0,1.7285346984863281e-06,0
0,9.655952453613281e-06,0
1,1.0,1
0,2.384185791015625e-06,0
0,1.9073486328125e-06,0
0,5.364418029785156e-07,0
0,3.635883331298828e-06,0
0,1.1920928955078125e-06,0
1,1.0,1
0,8.940696716308594e-07,0
1,1.0,1
0,4.470348358154297e-06,0
1,1.0,1
0,3.933906555175781e-06,0
1,1.0,1
1,1.0,1
0,1.8477439880371094e-06,0
0,1.2636184692382812e-05,0
0,4.172325134277344e-07,0
0,5.4836273193359375e-06,0
1,1.0,1
1,1.0,1
0,2.2649765014648438e-06,0
0,5.960464477539062e-07,0
0,9.000301361083984e-06,0
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,4.76837158203125e-07,0
0,2.384185791015625e-07,0
0,4.887580871582031e-06,0
0,4.76837158203125e-07,0
0,1.1920928955078125e-06,0
1,1.0,1
0,0.2254638671875,0
1,0.105224609375,0
0,1.2695789337158203e-05,0
0,8.344650268554688e-07,0
0,0.10894775390625,0
1,1.0,1
1,1.0,1
1,1.0,1
0,0.0008106231689453125,0
0,5.841255187988281e-06,0
1,1.0,1
0,5.304813385009766e-06,0
0,3.874301910400391e-06,0
0,1.6093254089355469e-06,0
0,0.0792236328125,0
0,1.2516975402832031e-06,0
1,1.0,1
0,5.960464477539062e-07,0
1,1.0,1
0,3.3974647521972656e-06,0
0,1.7881393432617188e-07,0
1,1.0,1
0,5.066394805908203e-05,0
0,1.239776611328125e-05,0
0,9.834766387939453e-06,0
1,1.0,1
1,1.0,1
0,1.3709068298339844e-06,0
0,0.294189453125,0
0,6.556510925292969e-07,0
0,1.3828277587890625e-05,0
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,1.1324882507324219e-06,0
0,4.589557647705078e-06,0
1,1.0,1
1,1.0,1
0,0.89306640625,1
1,1.0,1
0,7.331371307373047e-06,0
0,5.4836273193359375e-06,0
0,4.172325134277344e-07,0
0,1.7881393432617188e-06,0
0,5.364418029785156e-07,0
1,1.0,1
1,1.0,1
0,2.384185791015625e-07,0
0,1.8358230590820312e-05,0
1,1.0,1
0,1.4901161193847656e-06,0
0,6.556510925292969e-07,0
0,8.344650268554688e-07,0
0,4.6133995056152344e-05,0
0,0.615234375,0
0,4.708766937255859e-06,0
0,0.26904296875,0
0,4.291534423828125e-06,0
0,2.3245811462402344e-06,0
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
1,0.03460693359375,0
0,5.960464477539062e-07,0
0,2.0265579223632812e-06,0
0,2.562999725341797e-06,0
0,0.62255859375,0
0,1.6093254089355469e-06,0
1,1.0,1
0,1.6093254089355469e-06,0
0,1.0132789611816406e-06,0
1,1.0,1
0,2.1457672119140625e-06,0
0,2.0623207092285156e-05,0
1,0.106689453125,0
0,9.894371032714844e-06,0
0,6.616115570068359e-06,0
0,8.940696716308594e-07,0
0,5.960464477539062e-07,0
0,1.9669532775878906e-06,0
0,4.172325134277344e-07,0
0,4.1961669921875e-05,0
0,3.4809112548828125e-05,0
1,1.0,1
1,1.0,1
0,1.1324882507324219e-06,0
0,1.6689300537109375e-06,0
0,3.2782554626464844e-06,0
0,5.662441253662109e-06,0
1,1.0,1
0,3.0994415283203125e-06,0
1,1.0,1
0,7.152557373046875e-07,0
0,2.980232238769531e-07,0
0,2.086162567138672e-06,0
0,7.271766662597656e-06,0
0,0.99951171875,1
0,4.172325134277344e-07,0
1,1.0,1
0,1.3113021850585938e-06,0
0,1.4722347259521484e-05,0
0,0.0078125,0
1,1.0,1
1,1.0,1
1,0.19189453125,0
0,6.556510925292969e-07,0
0,1.3649463653564453e-05,0
1,1.0,1
1,1.0,1
0,1.0311603546142578e-05,0
0,1.4901161193847656e-06,0
1,1.0,1
1,1.0,1
0,5.364418029785156e-07,0
1,1.0,1
0,0.167724609375,0
0,3.820657730102539e-05,0
0,5.364418029785156e-07,0
0,5.960464477539062e-07,0
0,0.2254638671875,0
0,1.531839370727539e-05,0
1,1.0,1
0,1.3709068298339844e-06,0
1,1.0,1
1,1.0,1
0,8.344650268554688e-07,0
0,1.2516975402832031e-06,0
0,0.0011510848999023438,0
0,5.4836273193359375e-06,0
0,8.344650268554688e-07,0
1,1.0,1
1,1.0,1
0,1.3113021850585938e-06,0
0,4.76837158203125e-07,0
0,5.662441253662109e-06,0
0,1.4483928680419922e-05,0
1,0.55810546875,0
0,1.5497207641601562e-06,0
1,1.0,1
0,2.205371856689453e-06,0
0,6.377696990966797e-06,0
1,1.0,1
0,0.0460205078125,0
1,1.0,1
1,1.0,1
0,5.960464477539062e-07,0
0,3.5762786865234375e-07,0
0,1.5497207641601562e-06,0
1,1.0,1
0,1.430511474609375e-06,0
0,0.7578125,0
0,8.940696716308594e-07,0
0,1.3709068298339844e-06,0
1,1.0,1
1,1.0,1
0,2.8848648071289062e-05,0
0,5.066394805908203e-06,0
0,2.086162567138672e-06,0
0,1.1324882507324219e-06,0
1,1.0,1
1,1.0,1
0,7.152557373046875e-07,0
0,0.00017952919006347656,0
0,1.7881393432617188e-07,0
1,1.0,1
0,0.4609375,0
0,3.516674041748047e-06,0
0,1.7285346984863281e-06,0
1,1.0,1
1,1.0,1
0,1.3113021850585938e-06,0
0,3.933906555175781e-06,0
0,4.76837158203125e-07,0
1,1.0,1
0,1.2218952178955078e-05,0
0,1.2516975402832031e-06,0
1,1.0,1
1,1.0,1
1,1.0,1
0,2.1457672119140625e-06,0
0,4.83393669128418e-05,0
1,1.0,1
0,3.7550926208496094e-06,0
0,0.00019407272338867188,0
0,3.0994415283203125e-06,0
0,5.781650543212891e-06,0
0,5.960464477539062e-07,0
1,1.0,1
0,1.1324882507324219e-06,0
0,0.5234375,0
1,1.0,1
0,0.53515625,0
0,5.4836273193359375e-06,0
0,3.2186508178710938e-06,0
0,0.19189453125,0
0,4.589557647705078e-06,0
0,3.039836883544922e-06,0
1,1.0,1
1,1.0,1
0,3.814697265625e-06,0
1,1.0,1
0,0.00010228157043457031,0
0,1.9073486328125e-06,0
0,1.1920928955078125e-06,0
0,4.172325134277344e-07,0
0,5.364418029785156e-07,0
0,1.1324882507324219e-06,0
0,0.55078125,0
0,1.6689300537109375e-06,0
1,1.0,1
1,1.0,1
1,1.0,1
0,4.947185516357422e-06,0
1,1.0,1
0,2.1457672119140625e-06,0
0,0.2120361328125,0
1,1.0,1
0,0.0009183883666992188,0
0,1.3113021850585938e-06,0
0,1.3649463653564453e-05,0
1,1.0,1
0,3.7550926208496094e-06,0
0,1.5676021575927734e-05,0
1,1.0,1
1,1.0,1
1,1.0,1
0,8.165836334228516e-06,0
0,1.0728836059570312e-06,0
0,0.9716796875,1
0,1.0132789611816406e-06,0
0,1.3709068298339844e-06,0
0,1.1920928955078125e-07,0
0,7.569789886474609e-06,0
0,2.205371856689453e-06,0
1,0.418701171875,0
1,1.0,1
0,1.3113021850585938e-06,0
1,0.162353515625,0
0,0.8310546875,0
0,2.086162567138672e-06,0
0,7.987022399902344e-06,0
1,1.0,1
0,2.384185791015625e-06,0
1,1.0,1
1,1.0,1
1,1.0,1
0,3.4570693969726562e-06,0
0,2.8014183044433594e-06,0
0,8.344650268554688e-07,0
0,3.5762786865234375e-07,0
1,0.07421875,0
0,0.01554107666015625,0
0,1.0728836059570312e-06,0
1,0.09332275390625,0
1,1.0,1
0,3.337860107421875e-06,0
0,1.150369644165039e-05,0
1,1.0,1
1,1.0,1
1,0.9716796875,1
1,1.0,1
1,1.0,1
0,5.364418029785156e-07,0
1,1.0,1
0,2.9206275939941406e-06,0
0,2.7418136596679688e-06,0
0,8.344650268554688e-07,0
0,4.172325134277344e-06,0
1,1.0,1
0,1.8477439880371094e-06,0
1,1.0,1
0,2.384185791015625e-07,0
0,2.562999725341797e-06,0
1,1.0,1
1,1.0,1
0,4.0531158447265625e-06,0
0,6.109476089477539e-05,0
0,1.2516975402832031e-06,0
0,2.86102294921875e-06,0
0,1.8477439880371094e-06,0
0,5.960464477539062e-07,0
0,1.7881393432617188e-07,0
0,2.384185791015625e-07,0
0,0.0966796875,0
0,2.2649765014648438e-06,0
0,1.0,1
1,1.0,1
0,1.430511474609375e-06,0
0,4.649162292480469e-06,0
1,1.0,1
1,0.990234375,1
0,5.066394805908203e-06,0
0,3.5762786865234375e-07,0
0,2.980232238769531e-07,0
0,2.086162567138672e-06,0
0,1.6570091247558594e-05,0
0,6.556510925292969e-07,0
0,1.2516975402832031e-06,0
1,1.0,1
0,1.7285346984863281e-06,0
1,1.0,1
0,5.364418029785156e-07,0
1,1.0,1
0,2.9206275939941406e-06,0
0,5.364418029785156e-07,0
0,3.5762786865234375e-07,0
1,1.0,1
1,1.0,1
0,6.318092346191406e-06,0
1,1.0,1
1,1.0,1
0,1.1920928955078125e-07,0
0,1.430511474609375e-06,0
1,1.0,1
0,1.7881393432617188e-07,0
0,4.172325134277344e-06,0
0,8.344650268554688e-07,0
0,3.3974647521972656e-06,0
0,3.814697265625e-06,0
1,1.0,1
0,5.960464477539062e-07,0
0,2.682209014892578e-06,0
0,1.9848346710205078e-05,0
0,1.6689300537109375e-06,0
0,1.5676021575927734e-05,0
1,1.0,1
0,3.814697265625e-06,0
0,9.5367431640625e-07,0
0,1.6689300537109375e-06,0
0,9.5367431640625e-07,0
0,1.1920928955078125e-07,0
0,8.940696716308594e-07,0
0,5.602836608886719e-06,0
0,1.9669532775878906e-06,0
0,1.7881393432617188e-07,0
0,8.940696716308594e-07,0
1,1.0,1
0,6.556510925292969e-07,0
1,1.0,1
0,3.2186508178710938e-06,0
0,4.112720489501953e-06,0
1,1.0,1
1,1.0,1
0,2.384185791015625e-07,0
0,3.2186508178710938e-06,0
0,3.2186508178710938e-06,0
1,1.0,1
0,1.0728836059570312e-06,0
1,1.0,1
1,1.0,1
0,0.91357421875,1
0,3.635883331298828e-06,0
0,1.6689300537109375e-06,0
0,0.0033245086669921875,0
0,2.384185791015625e-07,0
1,1.0,1
0,5.960464477539062e-07,0
0,7.748603820800781e-07,0
0,1.3709068298339844e-06,0
1,1.0,1
0,1.3113021850585938e-06,0
0,3.5762786865234375e-07,0
0,0.1461181640625,0
1,1.0,1
0,8.344650268554688e-07,0
1,1.0,1
1,1.0,1
1,1.0,1
0,8.940696716308594e-07,0
0,1.4901161193847656e-06,0
0,1.2636184692382812e-05,0
0,6.556510925292969e-07,0
0,1.1324882507324219e-06,0
0,3.337860107421875e-06,0
0,1.2516975402832031e-06,0
0,5.304813385009766e-06,0
0,2.0265579223632812e-06,0
1,1.0,1
0,8.344650268554688e-07,0
0,0.8310546875,0
0,1.3113021850585938e-06,0
0,3.5762786865234375e-07,0
1,1.0,1
1,1.0,1
0,0.95849609375,1
1,1.0,1
0,0.07421875,0
0,5.364418029785156e-07,0
0,0.441650390625,0
0,4.172325134277344e-06,0
0,6.556510925292969e-07,0
1,1.0,1
1,1.0,1
0,1.0728836059570312e-06,0
1,1.0,1
1,1.0,1
0,6.139278411865234e-06,0
0,1.5676021575927734e-05,0
1,1.0,1
1,1.0,1
0,1.1920928955078125e-06,0
0,1.1324882507324219e-06,0
0,2.3245811462402344e-06,0
0,0.0079345703125,0
1,1.0,1
0,4.0531158447265625e-06,0
0,5.364418029785156e-07,0
0,2.5033950805664062e-06,0
1,0.9970703125,1
0,1.0132789611816406e-06,0
0,9.000301361083984e-06,0
0,1.7881393432617188e-07,0
0,0.8310546875,0
1,1.0,1
1,1.0,1
0,2.0802021026611328e-05,0
0,0.0003199577331542969,0
1,1.0,1
0,1.1920928955078125e-06,0
1,1.0,1
1,1.0,1
0,3.5762786865234375e-07,0
0,5.960464477539062e-07,0
0,4.947185516357422e-06,0
0,4.351139068603516e-06,0
0,1.1205673217773438e-05,0
1,1.0,1
1,1.0,1
1,1.0,1
1,1.0,1
0,5.960464477539062e-07,0
0,1.0728836059570312e-06,0
0,4.172325134277344e-07,0
1,1.0,1
1,1.0,1
1,0.9970703125,1
1,1.0,1
1,1.0,1
1,1.0,1
